Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program_declaration
    HASTA           reduce using rule 90 (vcte -> func_call .)
    HACER           reduce using rule 90 (vcte -> func_call .)


state 103

    (91) vcte -> CTEI .

    TIMES           reduce using rule 91 (vcte -> CTEI .)
    DIVIDE          reduce using rule 91 (vcte -> CTEI .)
    MINUS           reduce using rule 91 (vcte -> CTEI .)
    PLUS            reduce using rule 91 (vcte -> CTEI .)
    GT              reduce using rule 91 (vcte -> CTEI .)
    GTE             reduce using rule 91 (vcte -> CTEI .)
    LT              reduce using rule 91 (vcte -> CTEI .)
    LTE             reduce using rule 91 (vcte -> CTEI .)
    NEQ             reduce using rule 91 (vcte -> CTEI .)
    EQ              reduce using rule 91 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 91 (vcte -> CTEI .)
    OR              reduce using rule 91 (vcte -> CTEI .)
    AND             reduce using rule 91 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 91 (vcte -> CTEI .)
    COMMA           reduce using rule 91 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 91 (vcte -> CTEI .)
    HASTA           reduce using rule 91 (vcte -> CTEI .)
    HACER           reduce using rule 91 (vcte -> CTEI .)


state 104

    (92) vcte -> CTEF .

    TIMES           reduce using rule 92 (vcte -> CTEF .)
    DIVIDE          reduce using rule 92 (vcte -> CTEF .)
    MINUS           reduce using rule 92 (vcte -> CTEF .)
    PLUS            reduce using rule 92 (vcte -> CTEF .)
    GT              reduce using rule 92 (vcte -> CTEF .)
    GTE             reduce using rule 92 (vcte -> CTEF .)
    LT              reduce using rule 92 (vcte -> CTEF .)
    LTE             reduce using rule 92 (vcte -> CTEF .)
    NEQ             reduce using rule 92 (vcte -> CTEF .)
    EQ              reduce using rule 92 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 92 (vcte -> CTEF .)
    OR              reduce using rule 92 (vcte -> CTEF .)
    AND             reduce using rule 92 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 92 (vcte -> CTEF .)
    COMMA           reduce using rule 92 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 92 (vcte -> CTEF .)
    HASTA           reduce using rule 92 (vcte -> CTEF .)
    HACER           reduce using rule 92 (vcte -> CTEF .)


state 105

    (93) vcte -> TRUE .

    TIMES           reduce using rule 93 (vcte -> TRUE .)
    DIVIDE          reduce using rule 93 (vcte -> TRUE .)
    MINUS           reduce using rule 93 (vcte -> TRUE .)
    PLUS            reduce using rule 93 (vcte -> TRUE .)
    GT              reduce using rule 93 (vcte -> TRUE .)
    GTE             reduce using rule 93 (vcte -> TRUE .)
    LT              reduce using rule 93 (vcte -> TRUE .)
    LTE             reduce using rule 93 (vcte -> TRUE .)
    NEQ             reduce using rule 93 (vcte -> TRUE .)
    EQ              reduce using rule 93 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 93 (vcte -> TRUE .)
    OR              reduce using rule 93 (vcte -> TRUE .)
    AND             reduce using rule 93 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 93 (vcte -> TRUE .)
    COMMA           reduce using rule 93 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 93 (vcte -> TRUE .)
    HASTA           reduce using rule 93 (vcte -> TRUE .)
    HACER           reduce using rule 93 (vcte -> TRUE .)


state 106

    (94) vcte -> FALSE .

    TIMES           reduce using rule 94 (vcte -> FALSE .)
    DIVIDE          reduce using rule 94 (vcte -> FALSE .)
    MINUS           reduce using rule 94 (vcte -> FALSE .)
    PLUS            reduce using rule 94 (vcte -> FALSE .)
    GT              reduce using rule 94 (vcte -> FALSE .)
    GTE             reduce using rule 94 (vcte -> FALSE .)
    LT              reduce using rule 94 (vcte -> FALSE .)
    LTE             reduce using rule 94 (vcte -> FALSE .)
    NEQ             reduce using rule 94 (vcte -> FALSE .)
    EQ              reduce using rule 94 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 94 (vcte -> FALSE .)
    OR              reduce using rule 94 (vcte -> FALSE .)
    AND             reduce using rule 94 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 94 (vcte -> FALSE .)
    COMMA           reduce using rule 94 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 94 (vcte -> FALSE .)
    HASTA           reduce using rule 94 (vcte -> FALSE .)
    HACER           reduce using rule 94 (vcte -> FALSE .)


state 107

    (95) vcte -> CTEC .

    TIMES           reduce using rule 95 (vcte -> CTEC .)
    DIVIDE          reduce using rule 95 (vcte -> CTEC .)
    MINUS           reduce using rule 95 (vcte -> CTEC .)
    PLUS            reduce using rule 95 (vcte -> CTEC .)
    GT              reduce using rule 95 (vcte -> CTEC .)
    GTE             reduce using rule 95 (vcte -> CTEC .)
    LT              reduce using rule 95 (vcte -> CTEC .)
    LTE             reduce using rule 95 (vcte -> CTEC .)
    NEQ             reduce using rule 95 (vcte -> CTEC .)
    EQ              reduce using rule 95 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 95 (vcte -> CTEC .)
    OR              reduce using rule 95 (vcte -> CTEC .)
    AND             reduce using rule 95 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 95 (vcte -> CTEC .)
    COMMA           reduce using rule 95 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 95 (vcte -> CTEC .)
    HASTA           reduce using rule 95 (vcte -> CTEC .)
    HACER           reduce using rule 95 (vcte -> CTEC .)


state 108

    (108) unary_ops -> MINUS .

    CTEI            reduce using rule 108 (unary_ops -> MINUS .)
    CTEF            reduce using rule 108 (unary_ops -> MINUS .)
    TRUE            reduce using rule 108 (unary_ops -> MINUS .)
    FALSE           reduce using rule 108 (unary_ops -> MINUS .)
    CTEC            reduce using rule 108 (unary_ops -> MINUS .)
    OPENPAR         reduce using rule 108 (unary_ops -> MINUS .)
    ID              reduce using rule 108 (unary_ops -> MINUS .)


state 109

    (109) unary_ops -> PLUS .

    CTEI            reduce using rule 109 (unary_ops -> PLUS .)
    CTEF            reduce using rule 109 (unary_ops -> PLUS .)
    TRUE            reduce using rule 109 (unary_ops -> PLUS .)
    FALSE           reduce using rule 109 (unary_ops -> PLUS .)
    CTEC            reduce using rule 109 (unary_ops -> PLUS .)
    OPENPAR         reduce using rule 109 (unary_ops -> PLUS .)
    ID              reduce using rule 109 (unary_ops -> PLUS .)


state 110

    (110) unary_ops -> DETERM .

    CTEI            reduce using rule 110 (unary_ops -> DETERM .)
    CTEF            reduce using rule 110 (unary_ops -> DETERM .)
    TRUE            reduce using rule 110 (unary_ops -> DETERM .)
    FALSE           reduce using rule 110 (unary_ops -> DETERM .)
    CTEC            reduce using rule 110 (unary_ops -> DETERM .)
    OPENPAR         reduce using rule 110 (unary_ops -> DETERM .)
    ID              reduce using rule 110 (unary_ops -> DETERM .)


state 111

    (111) unary_ops -> TRANSPOSE .

    CTEI            reduce using rule 111 (unary_ops -> TRANSPOSE .)
    CTEF            reduce using rule 111 (unary_ops -> TRANSPOSE .)
    TRUE            reduce using rule 111 (unary_ops -> TRANSPOSE .)
    FALSE           reduce using rule 111 (unary_ops -> TRANSPOSE .)
    CTEC            reduce using rule 111 (unary_ops -> TRANSPOSE .)
    OPENPAR         reduce using rule 111 (unary_ops -> TRANSPOSE .)
    ID              reduce using rule 111 (unary_ops -> TRANSPOSE .)


state 112

    (112) unary_ops -> INVERSE .

    CTEI            reduce using rule 112 (unary_ops -> INVERSE .)
    CTEF            reduce using rule 112 (unary_ops -> INVERSE .)
    TRUE            reduce using rule 112 (unary_ops -> INVERSE .)
    FALSE           reduce using rule 112 (unary_ops -> INVERSE .)
    CTEC            reduce using rule 112 (unary_ops -> INVERSE .)
    OPENPAR         reduce using rule 112 (unary_ops -> INVERSE .)
    ID              reduce using rule 112 (unary_ops -> INVERSE .)


state 113

    (86) variable -> ID .
    (49) func_call_id -> ID .

    OPENBRAC        reduce using rule 86 (variable -> ID .)
    TIMES           reduce using rule 86 (variable -> ID .)
    DIVIDE          reduce using rule 86 (variable -> ID .)
    MINUS           reduce using rule 86 (variable -> ID .)
    PLUS            reduce using rule 86 (variable -> ID .)
    GT              reduce using rule 86 (variable -> ID .)
    GTE             reduce using rule 86 (variable -> ID .)
    LT              reduce using rule 86 (variable -> ID .)
    LTE             reduce using rule 86 (variable -> ID .)
    NEQ             reduce using rule 86 (variable -> ID .)
    EQ              reduce using rule 86 (variable -> ID .)
    SEMICOLON       reduce using rule 86 (variable -> ID .)
    OR              reduce using rule 86 (variable -> ID .)
    AND             reduce using rule 86 (variable -> ID .)
    CLOSEPAR        reduce using rule 86 (variable -> ID .)
    COMMA           reduce using rule 86 (variable -> ID .)
    CLOSEBRAC       reduce using rule 86 (variable -> ID .)
    HASTA           reduce using rule 86 (variable -> ID .)
    HACER           reduce using rule 86 (variable -> ID .)
    OPENPAR         reduce using rule 49 (func_call_id -> ID .)


state 114

    (53) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (54) print_options -> . print_options COMMA printable
    (55) print_options -> . printable
    (56) printable -> . megaexp
    (57) printable -> . CTES
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTES            shift and go to state 151
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    print_options                  shift and go to state 148
    printable                      shift and go to state 149
    megaexp                        shift and go to state 150
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 115

    (58) lee -> QUACKIN OPENPAR . read_options CLOSEPAR SEMICOLON
    (59) read_options -> . read_options COMMA id
    (60) read_options -> . id
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (86) variable -> . ID

    ID              shift and go to state 117

    read_options                   shift and go to state 152
    id                             shift and go to state 153
    variable                       shift and go to state 79

state 116

    (62) desde -> DESDE id . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 154


state 117

    (86) variable -> ID .

    OPENBRAC        reduce using rule 86 (variable -> ID .)
    ASSIGN          reduce using rule 86 (variable -> ID .)
    CLOSEPAR        reduce using rule 86 (variable -> ID .)
    COMMA           reduce using rule 86 (variable -> ID .)


state 118

    (65) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    megaexp                        shift and go to state 155
    superexp                       shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 119

    (84) id -> variable dimensions_offset .
    (85) id -> variable dimensions_offset . dimensions_offset
    (87) dimensions_offset -> . openbrac exp closebrac
    (88) openbrac -> . OPENBRAC

    ASSIGN          reduce using rule 84 (id -> variable dimensions_offset .)
    TIMES           reduce using rule 84 (id -> variable dimensions_offset .)
    DIVIDE          reduce using rule 84 (id -> variable dimensions_offset .)
    MINUS           reduce using rule 84 (id -> variable dimensions_offset .)
    PLUS            reduce using rule 84 (id -> variable dimensions_offset .)
    GT              reduce using rule 84 (id -> variable dimensions_offset .)
    GTE             reduce using rule 84 (id -> variable dimensions_offset .)
    LT              reduce using rule 84 (id -> variable dimensions_offset .)
    LTE             reduce using rule 84 (id -> variable dimensions_offset .)
    NEQ             reduce using rule 84 (id -> variable dimensions_offset .)
    EQ              reduce using rule 84 (id -> variable dimensions_offset .)
    SEMICOLON       reduce using rule 84 (id -> variable dimensions_offset .)
    OR              reduce using rule 84 (id -> variable dimensions_offset .)
    AND             reduce using rule 84 (id -> variable dimensions_offset .)
    CLOSEPAR        reduce using rule 84 (id -> variable dimensions_offset .)
    COMMA           reduce using rule 84 (id -> variable dimensions_offset .)
    CLOSEBRAC       reduce using rule 84 (id -> variable dimensions_offset .)
    HASTA           reduce using rule 84 (id -> variable dimensions_offset .)
    HACER           reduce using rule 84 (id -> variable dimensions_offset .)
    OPENBRAC        shift and go to state 121

    dimensions_offset              shift and go to state 156
    openbrac                       shift and go to state 120

state 120

    (87) dimensions_offset -> openbrac . exp closebrac
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    exp                            shift and go to state 157
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 121

    (88) openbrac -> OPENBRAC .

    CTEI            reduce using rule 88 (openbrac -> OPENBRAC .)
    CTEF            reduce using rule 88 (openbrac -> OPENBRAC .)
    TRUE            reduce using rule 88 (openbrac -> OPENBRAC .)
    FALSE           reduce using rule 88 (openbrac -> OPENBRAC .)
    CTEC            reduce using rule 88 (openbrac -> OPENBRAC .)
    OPENPAR         reduce using rule 88 (openbrac -> OPENBRAC .)
    MINUS           reduce using rule 88 (openbrac -> OPENBRAC .)
    PLUS            reduce using rule 88 (openbrac -> OPENBRAC .)
    DETERM          reduce using rule 88 (openbrac -> OPENBRAC .)
    TRANSPOSE       reduce using rule 88 (openbrac -> OPENBRAC .)
    INVERSE         reduce using rule 88 (openbrac -> OPENBRAC .)
    ID              reduce using rule 88 (openbrac -> OPENBRAC .)


state 122

    (13) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 13 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 13 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    CLOSEPAR        reduce using rule 13 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 123

    (41) asignacion -> id ASSIGN megaexp .
    (69) megaexp -> megaexp . boolean_op superexp
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    SEMICOLON       reduce using rule 41 (asignacion -> id ASSIGN megaexp .)
    OR              shift and go to state 130
    AND             shift and go to state 131

    boolean_op                     shift and go to state 129

state 124

    (42) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (69) megaexp -> megaexp . boolean_op superexp
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    CLOSEPAR        shift and go to state 158
    OR              shift and go to state 130
    AND             shift and go to state 131

    boolean_op                     shift and go to state 129

state 125

    (48) func_call -> func_call_id openpar func_call_params . closepar
    (50) func_call_params -> func_call_params . COMMA func_call_params
    (81) closepar -> . CLOSEPAR

    COMMA           shift and go to state 160
    CLOSEPAR        shift and go to state 161

    closepar                       shift and go to state 159

state 126

    (51) func_call_params -> empty .

    COMMA           reduce using rule 51 (func_call_params -> empty .)
    CLOSEPAR        reduce using rule 51 (func_call_params -> empty .)


state 127

    (52) func_call_params -> megaexp .
    (69) megaexp -> megaexp . boolean_op superexp
    (96) boolean_op -> . OR
    (97) boolean_op -> . AND

    COMMA           reduce using rule 52 (func_call_params -> megaexp .)
    CLOSEPAR        reduce using rule 52 (func_call_params -> megaexp .)
    OR              shift and go to state 130
    AND             shift and go to state 131

    boolean_op                     shift and go to state 129

state 128

    (61) retorna -> RETORNA megaexp SEMICOLON .

    SI              reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    RETORNA         reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    QUACKIN         reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    DESDE           reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    ID              reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)
    RCURLYB         reduce using rule 61 (retorna -> RETORNA megaexp SEMICOLON .)


state 129

    (69) megaexp -> megaexp boolean_op . superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    superexp                       shift and go to state 162
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 130

    (96) boolean_op -> OR .

    CTEI            reduce using rule 96 (boolean_op -> OR .)
    CTEF            reduce using rule 96 (boolean_op -> OR .)
    TRUE            reduce using rule 96 (boolean_op -> OR .)
    FALSE           reduce using rule 96 (boolean_op -> OR .)
    CTEC            reduce using rule 96 (boolean_op -> OR .)
    OPENPAR         reduce using rule 96 (boolean_op -> OR .)
    MINUS           reduce using rule 96 (boolean_op -> OR .)
    PLUS            reduce using rule 96 (boolean_op -> OR .)
    DETERM          reduce using rule 96 (boolean_op -> OR .)
    TRANSPOSE       reduce using rule 96 (boolean_op -> OR .)
    INVERSE         reduce using rule 96 (boolean_op -> OR .)
    ID              reduce using rule 96 (boolean_op -> OR .)


state 131

    (97) boolean_op -> AND .

    CTEI            reduce using rule 97 (boolean_op -> AND .)
    CTEF            reduce using rule 97 (boolean_op -> AND .)
    TRUE            reduce using rule 97 (boolean_op -> AND .)
    FALSE           reduce using rule 97 (boolean_op -> AND .)
    CTEC            reduce using rule 97 (boolean_op -> AND .)
    OPENPAR         reduce using rule 97 (boolean_op -> AND .)
    MINUS           reduce using rule 97 (boolean_op -> AND .)
    PLUS            reduce using rule 97 (boolean_op -> AND .)
    DETERM          reduce using rule 97 (boolean_op -> AND .)
    TRANSPOSE       reduce using rule 97 (boolean_op -> AND .)
    INVERSE         reduce using rule 97 (boolean_op -> AND .)
    ID              reduce using rule 97 (boolean_op -> AND .)


state 132

    (71) superexp -> superexp logical_op . exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (90) vcte -> . func_call
    (91) vcte -> . CTEI
    (92) vcte -> . CTEF
    (93) vcte -> . TRUE
    (94) vcte -> . FALSE
    (95) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (108) unary_ops -> . MINUS
    (109) unary_ops -> . PLUS
    (110) unary_ops -> . DETERM
    (111) unary_ops -> . TRANSPOSE
    (112) unary_ops -> . INVERSE
    (83) id -> . variable
    (84) id -> . variable dimensions_offset
    (85) id -> . variable dimensions_offset dimensions_offset
    (48) func_call -> . func_call_id openpar func_call_params closepar
    (86) variable -> . ID
    (49) func_call_id -> . ID

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 92
    MINUS           shift and go to state 108
    PLUS            shift and go to state 109
    DETERM          shift and go to state 110
    TRANSPOSE       shift and go to state 111
    INVERSE         shift and go to state 112
    ID              shift and go to state 113

    exp                            shift and go to state 163
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    vcte                           shift and go to state 98
    openpar                        shift and go to state 99
    unary_ops                      shift and go to state 100
    id                             shift and go to state 101
    func_call                      shift and go to state 102
    variable                       shift and go to state 79
    func_call_id                   shift and go to state 73

state 133

    (98) logical_op -> GT .

    CTEI            reduce using rule 98 (logical_op -> GT .)
    CTEF            reduce using rule 98 (logical_op -> GT .)
    TRUE            reduce using rule 98 (logical_op -> GT .)
    FALSE           reduce using rule 98 (logical_op -> GT .)
    CTEC            reduce using rule 98 (logical_op -> GT .)
    OPENPAR         reduce using rule 98 (logical_op -> GT .)
    MINUS           reduce using rule 98 (logical_op -> GT .)
    PLUS            reduce using rule 98 (logical_op -> GT .)
    DETERM          reduce using rule 98 (logical_op -> GT .)
    TRANSPOSE       reduce using rule 98 (logical_op -> GT .)
    INVERSE         reduce using rule 98 (logical_op -> GT .)
    ID              reduce using rule 98 (logical_op -> GT .)


state 134

    (99) logical_op -> GTE .

    CTEI            reduce using rule 99 (logical_op -> GTE .)
    CTEF            reduce using rule 99 (logical_op -> GTE .)
    TRUE            reduce using rule 99 (logical_op -> GTE .)
    FALSE           reduce using rule 99 (logical_op -> GTE .)
    CTEC            reduce using rule 99 (logical_op -> GTE .)
    OPENPAR         reduce using rule 99 (logical_op -> GTE .)
    MINUS           reduce using rule 99 (logical_op -> GTE .)
    PLUS            reduce using rule 99 (logical_op -> GTE .)
    DETERM          reduce using rule 99 (logical_op -> GTE .)
    TRANSPOSE       reduce using rule 99 (logical_op -> GTE .)
    INVERSE         reduce using rule 99 (logical_op -> GTE .)
    ID              reduce using rule 99 (logical_op -> GTE .)


state 135

    (100) logical_op -> LT .

    CTEI            reduce using rule 100 (logical_op -> LT .)
    CTEF            reduce using rule 100 (logical_op -> LT .)
    TRUE            reduce using rule 100 (logical_op -> LT .)
    FALSE           reduce using rule 100 (logical_op -> LT .)
    CTEC            reduce using rule 100 (logical_op -> LT .)
    OPENPAR         reduce using rule 100 (logical_op -> LT .)
    MINUS           reduce using rule 100 (logical_op -> LT .)
    PLUS            reduce using rule 100 (logical_op -> LT .)
    DETERM          reduce using rule 100 (logical_op -> LT .)
    TRANSPOSE       reduce using rule 100 (logical_op -> LT .)
    INVERSE         reduce using rule 100 (logical_op -> LT .)
    ID              reduce using rule 100 (logical_op -> LT .)


state 136

    (101) logical_op -> LTE .

    CTEI            reduce using rule 101 (logical_op -> LTE .)
    CTEF            reduce using rule 101 (logical_op -> LTE .)
    TRUE            reduce using rule 101 (logical_op -> LTE .)
    FALSE           reduce using rule 101 (logical_op -> LTE .)
    CTEC            reduce using rule 101 (logical_op -> LTE .)
    OPENPAR         reduce using rule 101 (logical_op -> LTE .)
    MINUS           reduce using rule 101 (logical_op -> LTE .)
    PLUS            reduce using rule 101 (logical_op -> LTE .)
    DETERM          reduce using rule 101 (logical_op -> LTE .)
    TRANSPOSE       reduce using rule 101 (logical_op -> LTE .)
